cd /crypt/rob/cxgn/curr/tomato_genome/data_t/
cd ~/cxgn/curr/tomato_genome; prove -l data_t/roe_sync.t
data_t/roe_sync.t .. 
#   <td class="toolbar_content" onmouseover="CXGN.Page.Toolbar.showmenu('search')" onmouseout="CXGN.Page.Toolbar.hidemenu()" style="text-align: left">
# 
#     <a class="toolbar_menuname" href="/search/direct_search.pl?search=loci">search</a>
#     <div style="position: relative; text-align: left">
#     <table cellspacing="0" cellpadding="0" id="search" class="toolbar_popmenu">
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=loci">Genes</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=phenotypes">Phenotypes</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=cvterm_name">QTLs/Traits[beta]</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=unigene">Unigenes</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=family">Families</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=markers">Markers</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=bacs">BACs</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=est">ESTs and libraries</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/insitu/">Insitu database</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=directory">People</a></td></tr>
# 
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/glossarysearch.pl">Glossary</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=images">Images</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=template">Expression</a></td></tr>
#     </table>
# 
#     </div>
#   </td>
#   <td class="toolbar_content" onmouseover="CXGN.Page.Toolbar.showmenu('maps')" onmouseout="CXGN.Page.Toolbar.hidemenu()" style="text-align: center">
#     <a class="toolbar_menuname" href="/cview/">maps</a>
# 
#     <div style="position: relative; text-align: left">
#     <table cellspacing="0" cellpadding="0" id="maps" class="toolbar_popmenu">
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=9&amp;show_offsets=1&amp;show_ruler=1">Tomato-EXPEN 2000</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=p9&amp;show_offsets=1&amp;show_ruler=1">Tomato physical map</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=c9&amp;show_offsets=1&amp;show_ruler=1">Tomato FPC contig map</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=il6&amp;show_offsets=1&amp;show_ruler=1">Tomato IL map</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=13">Tomato FISH map</a></td></tr>
# 
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=agp">Tomato AGP map</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=itag">Tomato ITAG map</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_version_id=58">Pepper COSII map</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=11">Pepper-AC99</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=10">Pepper-FA03</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=3">Potato-TXB 1992</a></td></tr>
# 
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_version_id=63">Eggplant COSII map</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=6">Eggplant-LXM 2002</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=15">Tobacco SSR 2007</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=7&amp;show_offsets=1&amp;show_ruler=1">Arabidopsis COSII</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/view_chromosome.pl?show_offsets=1&amp;show_ruler=1&amp;show_offsets=1">Comparative viewer...</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/index.pl">See all available maps...</a></td></tr>
# 
#     </table>
# 
#     </div>
#   </td>
#   <td class="toolbar_content" onmouseover="CXGN.Page.Toolbar.showmenu('sequencing')" onmouseout="CXGN.Page.Toolbar.hidemenu()" style="text-align: center">
#     <a class="toolbar_menuname" href="/about/tomato_sequencing/">genomes</a>
#     <div style="position: relative; text-align: left">
# 
#     <table cellspacing="0" cellpadding="0" id="sequencing" class="toolbar_popmenu">
#        <tr><td class="toolbar_item_title" >Browse</td></tr>
# <tr><td class="toolbar_item"><a class="toolbar_item" href="/genomes/Solanum_lycopersicum/genome_data.pl">Tomato genome data</a></td></tr>
#        <tr><td class="toolbar_item_title" >Projects</td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/solanaceae-project/index.pl">Solanaceae project (SOL)</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/genomes/Solanum_lycopersicum/">International Tomato Sequencing Project</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/genomes/Solanum_pimpinellifolium/"><i>Solanum pimpinellifolium</i> Project (CSHL)</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/about/us_tomato_sequencing.pl">U.S. tomato sequencing project</a></td></tr>
#     </table>
# 
#     </div>
#   </td>
#   <td class="toolbar_content" onmouseover="CXGN.Page.Toolbar.showmenu('tools')" onmouseout="CXGN.Page.Toolbar.hidemenu()" style="text-align: center">
# 
#     <a class="toolbar_menuname" href="/tools/">tools</a>
#     <div style="position: relative; text-align: left">
#     <table cellspacing="0" cellpadding="0" id="tools" class="toolbar_popmenu">
#        <tr><td class="toolbar_item_title">Sequence Analysis</td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/blast/">BLAST</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/align_viewer/">Alignment Analyzer</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/tree_browser/">Tree Browser</a></td></tr>
# 
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/intron_detection/find_introns.pl">Intron Finder</a></td></tr>
#        <tr><td class="toolbar_item_title">Mapping</td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/view_chromosome.pl?show_offsets=1&amp;show_ruler=1&amp;show_offsets=1">Comparative Viewer</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/fastmapping/">Fast Mapping</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/caps_designer/caps_input.pl">CAPS Designer</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/seedbac/">Seed BAC Finder</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/qtl">QTL Mapping</a></td></tr>
#        <tr><td class="toolbar_item_title">Molecular Biology</td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/sigpep_finder/input.pl">Signal Peptide Finder</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/insilicopcr">In Silico PCR</a></td></tr>
#        <tr><td class="toolbar_item_title">Systems Biology</td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/solcyc/">SolCyc Biochemical Pathways</a></td></tr>
#        <tr><td class="toolbar_item_title">Bulk Query</td></tr>
# 
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/bulk/input.pl">Unigene and BAC information</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/bulk/input.pl?mode=ftp">FTP Site</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/convert/input.pl">ID Converter (SGN <=> TIGR)</a></td></tr>
#        <tr><td class="toolbar_item_title">Other</td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/onto/">SGN Ontology Browser [beta]</a></td></tr>
#     </table>
# 
#     </div>
#   </td>
# 
#   <td class="toolbar_search toolbar_content">
#     <form class="quicksearch" action="/search/quick_search.pl">
#       <input type="hidden" name="showtimes" value="" />
#       <input class="quicksearch field" type="text" name="term" size="14" />
#       <input class="quicksearch imgbutton" type="image" src="/documents/img/sol_search_button.gif" value="sol search" />
#     </form>
# 
#   </td>
#   <td class="toolbar_r" height="1">
#     <img src="/documents/img/toolbar_r.gif" alt="" />
#   </td>
# </tr>
# </table>
# <script language="JavaScript" type="text/javascript">
#   CXGN.Page.Toolbar.addmenu('search');
#   CXGN.Page.Toolbar.addmenu('maps');
#   CXGN.Page.Toolbar.addmenu('sequencing');
#   CXGN.Page.Toolbar.addmenu('tools');
# </script>
# 
# 
#   </td>
# </tr>
# <tr>
# 
#   <td class="toplink" colspan="3" style="text-align: right">
# 
#     <a class="toplink" style="text-decoration: underline" href="/solpeople/login.pl"      >log in</a>
#   | <a class="toplink" style="text-decoration: underline" href="/solpeople/new-account.pl">new user</a>
# 
#   </td>
# </tr>
# </table>
# 
# <script language="javascript" type="text/javascript">
# <!--
#   CXGN.Page.Toolbar.hideall();
#   check_clonecart();
# -->
# </script>
# 
# 
#   <table id="pagecontent_t" summary="" width="740" cellpadding="0" cellspacing="0" border="0">
#   <tr><td id="pagecontent_td">
# 
# <!-- END HEADER -->
# 
# 
# <div id="pagetitle"><h3>Clone LE_HBa0037D10</h3></div>
# <table cellspacing="0" cellpadding="0" class="infosectionhead" summary=""><tr><td class="infosectiontitle">	<a class="collapser collapser_show" target="" href="" style=";;" onclick=" 
# 		Effects.swapElements('sgnc8438_offswitch', 'sgnc8438_onswitch'); 
# 		Effects.hideElement('sgnc8438_content');
# 			
# 		return false;"
# 		id="sgnc8438_offswitch"><img src="/documents/img/collapser_minus.png" />Clone &amp; library</a>
# 	<a class="collapser collapser_show" target="" href="" style=";;display:none;" onclick="
# 		Effects.swapElements('sgnc8438_onswitch', 'sgnc8438_offswitch'); 
# 		Effects.showElement('sgnc8438_content');
# 			
# 		return false;"
# 		id="sgnc8438_onswitch"><img src="/documents/img/collapser_plus.png" />Clone &amp; library</a>
# </td><td class="infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <span id="sgnc8438_content" style=""><div class="infosectioncontent" >
# <table style="margin: 0 auto"><tr><td>
# 
# <table summary="" class="info_table" >
# <tr><th class="info_table" colspan="1">Clone</th></tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Clone name</span>
#     <div class="info_table_fieldval">
#       LE_HBa0037D10<br />C01HBa0037D10<br />P037D10
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Clone type</span>
#     <div class="info_table_fieldval">
#       BAC
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Contamination</span>
#     <div class="info_table_fieldval">
#       none
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Estimated length</span>
#     <div class="info_table_fieldval">
#       128,279
#     </div>
#   </td>
# </tr>
# </table></td><td>
# 
# <table summary="" class="info_table" >
# <tr><th class="info_table" colspan="2">Library</th></tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Name</span>
#     <div class="info_table_fieldval">
#       Tomato HindIII BAC Library
#     </div>
#   </td>
#   <td class="info_table_field">
#     <span class="info_table_fieldname">Cloning host</span>
#     <div class="info_table_fieldval">
#       E. coli
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Organism</span>
#     <div class="info_table_fieldval">
#       Solanum lycopersicum (formerly Lycopersicon esculentum)
#     </div>
#   </td>
#   <td class="info_table_field">
#     <span class="info_table_fieldname">Cloning vector</span>
#     <div class="info_table_fieldval">
#       <a href="/maps/physical/vector_info.pl?id=1">pBeloBAC11</a>
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Accession</span>
#     <div class="info_table_fieldval">
#       Heinz 1706
#     </div>
#   </td>
#   <td class="info_table_field">
#     <span class="info_table_fieldname">Restriction enzyme</span>
#     <div class="info_table_fieldval">
#       HindIII
#     </div>
#   </td>
# </tr>
# </table><table summary="" class="info_table"  width="100%" height="100%">
# <tr><th class="info_table" colspan="1">Ordering Information</th></tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">BAC Clones</span>
#     <div class="info_table_fieldval">
#       BAC clones can be ordered from the <a href="http://ted.bti.cornell.edu/cgi-bin/TFGD/order/order.cgi?item=clone">clone ordering page at TFGD</a>
#     </div>
#   </td>
# </tr>
# </table></td></tr></table>
# </div>
# </span>
# <table cellspacing="0" cellpadding="0" class="infosectionhead" summary=""><tr><td class="infosectiontitle">	<a class="collapser collapser_show" target="" href="" style=";;" onclick=" 
# 		Effects.swapElements('sgnc4456_offswitch', 'sgnc4456_onswitch'); 
# 		Effects.hideElement('sgnc4456_content');
# 			
# 		return false;"
# 		id="sgnc4456_offswitch"><img src="/documents/img/collapser_minus.png" />Physical mapping</a>
# 	<a class="collapser collapser_show" target="" href="" style=";;display:none;" onclick="
# 		Effects.swapElements('sgnc4456_onswitch', 'sgnc4456_offswitch'); 
# 		Effects.showElement('sgnc4456_content');
# 			
# 		return false;"
# 		id="sgnc4456_onswitch"><img src="/documents/img/collapser_plus.png" />Physical mapping</a>
# </td><td class="infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <span id="sgnc4456_content" style=""><div class="infosectioncontent" >
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead" summary=""><tr><td class="sub_infosectiontitle">Fingerprint Contig Builds (FPC)</td><td class="sub_infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <div class="sub_infosectioncontent" >
# <dl class="fpc_results">
# <dt><a href="/gbrowse/bin/gbrowse/fpc_tomato_sgn_2009?ref=ctg1973;h_feat=LE_HBa0037D10;end=102400;start=0">Tomato FPC (SGN 2009)</a></dt> <dd><p>This map shows the contig positions of the SGN2009 physical map constructed at the Arizona Genome Institute in late 2009. The marker positions shown are from the latest <a href="/cview/map.pl?map_id=9">EXPEN2000 map</a>.</p>  <p>This physical map contains clones from the HindIII, EcoRI, MboI and sheared BAC library.</p></dd>
# <dt class="ghosted">not present in Tomato FPC (Sanger 2006)</dt><dd class="ghosted">Tomato fingerprint contigs, 2006 build (from the Sanger Centre).</dd>
# <dt class="ghosted">not present in Tomato FPC (AGI 2005)</dt><dd class="ghosted"></dd>
# </dl>
# </div>
# 
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead" summary=""><tr><td class="sub_infosectiontitle">Marker matches - overgo <a class="context_help" href="/maps/physical/overgo_process_explained.pl">what's this?</a></td><td class="sub_infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <div class="sub_infosectioncontent" >
# <table summary="" class="info_table_noborder" >
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Plausible matches</span>
#     <div class="info_table_fieldval">
#       <table class="columnar_table" summary="" cellspacing="0" width="100%">
# <thead><tr><th align="center" class="columnar_table" colspan="1">Probe</th><th align="center" class="columnar_table" colspan="1">Map</th><th align="center" class="columnar_table" colspan="1">Plate</th><th align="center" class="columnar_table" colspan="1">Well</th></tr></thead>
# <tbody>
# <tr><td class="columnar_table bgcoloralt1"  align="center"><a href="/search/markers/markerinfo.pl?marker_id=1245">SSR572</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/cview/map.pl?map_id=9">Tomato-EXPEN 2000</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/list_overgo_plate_probes.pl?plate_no=10&highlightwell=E6">plate 10</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/list_overgo_plate_probes.pl?plate_no=10&highlightwell=E6">E6</a></td></tr>
# </tbody></table>
# 
#     </div>
#   </td>
#   <td class="info_table_field">
#     <span class="info_table_fieldname">Additional Info</span>
#     <div class="info_table_fieldval">
#       <a href="/maps/physical/overgo_stats.pl">Overgo Plating Progress Report</a>
#     </div>
#   </td>
# </tr>
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">Conflicted matches</span>
#     <div class="info_table_fieldval">
#       <span class="ghosted">None</span>
#     </div>
#   </td>
# <td>&nbsp;</td><td>&nbsp;</td></tr>
# </table>
# </div>
# 
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead_empty" summary=""><tr><td class="sub_infosectiontitle_empty">Marker matches - BLAST</td><td class="sub_infosection_emptymessage">None</td></tr></table>
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead_empty" summary=""><tr><td class="sub_infosectiontitle_empty">Marker matches - manual</td><td class="sub_infosection_emptymessage">None</td></tr></table>
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead" summary=""><tr><td class="sub_infosectiontitle">Physical map (from marker matches)</td><td class="sub_infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <div class="sub_infosectioncontent" >
# <a href="/cview/view_chromosome.pl?map_id=p9&hilite=LE_HBa0037D10&chr_nr=1">View on physical map chromosome 1</a>
# </div>
# 
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead" summary=""><tr><td class="sub_infosectiontitle">FISH map</td><td class="sub_infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <div class="sub_infosectioncontent" >
# <a href="/cview/view_chromosome.pl?map_id=13&hilite=LE_HBa0037D10&chr_nr=1">View on FISH map chromosome 1</a>
# </div>
# 
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead" summary=""><tr><td class="sub_infosectiontitle">FISH images</td><td class="sub_infosectionsubtitle">&nbsp;</td></tr></table>
# 
# <div class="sub_infosectioncontent" >
# <table class="columnar_table_noborder" summary="" cellspacing="0" width="100%">
# <thead><tr><th align="center" class="columnar_table_noborder" colspan="1">SC Spread ID</th><th align="center" class="columnar_table_noborder" colspan="3">Images</th><th align="center" class="columnar_table_noborder" colspan="1">Distance from centromere <br />(percentage of arm length)</th></tr></thead>
# <tbody>
# <tr><td class="columnar_table bgcoloralt2"  align="center">657-06 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23312">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23313">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23314">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">82.1%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">657-11 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23315">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23316">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23317">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">82.8%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">657-16 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23318">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23319">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23320">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">83.5%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">657-19 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23321">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23322">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23323">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">84.3%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">657-24 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23324">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23325">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23326">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">83.6%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">657-28 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23327">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23328">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=13522&amp;image_id=23329">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">81.7%</td></tr>
